state,Postal Code,Year,population
Alaska,AK,1950,0.135
Alaska,AK,1951,0.158
Alaska,AK,1952,0.189
Alaska,AK,1953,0.205
Alaska,AK,1954,0.215
Alaska,AK,1955,0.222
Alaska,AK,1956,0.224
Alaska,AK,1957,0.231
Alaska,AK,1958,0.224
Alaska,AK,1959,0.224
Alaska,AK,1960,0.229
Alaska,AK,1961,0.238
Alaska,AK,1962,0.246
Alaska,AK,1963,0.256
Alaska,AK,1964,0.263
Alaska,AK,1965,0.271
Alaska,AK,1966,0.271
Alaska,AK,1967,0.278
Alaska,AK,1968,0.285
Alaska,AK,1969,0.296
Alaska,AK,1970,0.302583
Alaska,AK,1971,0.31551
Alaska,AK,1972,0.324464
Alaska,AK,1973,0.330543
Alaska,AK,1974,0.341063
Alaska,AK,1975,0.37617
Alaska,AK,1976,0.400969
Alaska,AK,1977,0.403436
Alaska,AK,1978,0.404766
Alaska,AK,1979,0.402753
Alaska,AK,1980,0.405315
Alaska,AK,1981,0.418491
Alaska,AK,1982,0.449606
Alaska,AK,1983,0.488417
Alaska,AK,1984,0.513702
Alaska,AK,1985,0.532495
Alaska,AK,1986,0.544268
Alaska,AK,1987,0.539309
Alaska,AK,1988,0.541983
Alaska,AK,1989,0.547159
Alaska,AK,1990,0.55312
Alaska,AK,1991,0.569273
Alaska,AK,1992,0.587073
Alaska,AK,1993,0.596993
Alaska,AK,1994,0.600624
Alaska,AK,1995,0.601345
Alaska,AK,1996,0.604918
Alaska,AK,1997,0.608846
Alaska,AK,1998,0.615205
Alaska,AK,1999,0.6195
Alaska,AK,2000,0.627963
Alaska,AK,2001,0.633714
Alaska,AK,2002,0.642337
Alaska,AK,2003,0.648414
Alaska,AK,2004,0.659286
Alaska,AK,2005,0.666946
Alaska,AK,2006,0.675302
Alaska,AK,2007,0.6803
Alaska,AK,2008,0.687455
Alaska,AK,2009,0.698895
Alaska,AK,2010,0.714015
Alaska,AK,2011,0.722259
Alaska,AK,2012,0.730825
Alaska,AK,2013,0.73676
Alaska,AK,2014,0.736759
Alaska,AK,2015,0.737979
Alaska,AK,2016,0.741522
Alaska,AK,2017,0.739795
Alabama,Ala.,1950,3.058
Alabama,Ala.,1951,3.059
Alabama,Ala.,1952,3.068
Alabama,Ala.,1953,3.053
Alabama,Ala.,1954,3.014
Alabama,Ala.,1955,3.05
Alabama,Ala.,1956,3.071
Alabama,Ala.,1957,3.109
Alabama,Ala.,1958,3.163
Alabama,Ala.,1959,3.204
Alabama,Ala.,1960,3.274
Alabama,Ala.,1961,3.316
Alabama,Ala.,1962,3.323
Alabama,Ala.,1963,3.358
Alabama,Ala.,1964,3.395
Alabama,Ala.,1965,3.443
Alabama,Ala.,1966,3.464
Alabama,Ala.,1967,3.458
Alabama,Ala.,1968,3.446
Alabama,Ala.,1969,3.44
Alabama,Ala.,1970,3.444354
Alabama,Ala.,1971,3.497076
Alabama,Ala.,1972,3.5394
Alabama,Ala.,1973,3.57978
Alabama,Ala.,1974,3.626499
Alabama,Ala.,1975,3.678814
Alabama,Ala.,1976,3.735139
Alabama,Ala.,1977,3.780403
Alabama,Ala.,1978,3.831836
Alabama,Ala.,1979,3.866248
Alabama,Ala.,1980,3.900368
Alabama,Ala.,1981,3.918531
Alabama,Ala.,1982,3.925266
Alabama,Ala.,1983,3.934102
Alabama,Ala.,1984,3.95182
Alabama,Ala.,1985,3.972523
Alabama,Ala.,1986,3.991569
Alabama,Ala.,1987,4.015264
Alabama,Ala.,1988,4.023844
Alabama,Ala.,1989,4.030222
Alabama,Ala.,1990,4.048508
Alabama,Ala.,1991,4.091025
Alabama,Ala.,1992,4.139269
Alabama,Ala.,1993,4.193114
Alabama,Ala.,1994,4.232965
Alabama,Ala.,1995,4.262731
Alabama,Ala.,1996,4.290403
Alabama,Ala.,1997,4.320281
Alabama,Ala.,1998,4.351037
Alabama,Ala.,1999,4.369862
Alabama,Ala.,2000,4.452173
Alabama,Ala.,2001,4.467634
Alabama,Ala.,2002,4.480089
Alabama,Ala.,2003,4.503491
Alabama,Ala.,2004,4.530729
Alabama,Ala.,2005,4.569805
Alabama,Ala.,2006,4.628981
Alabama,Ala.,2007,4.67284
Alabama,Ala.,2008,4.718206
Alabama,Ala.,2009,4.757938
Alabama,Ala.,2010,4.785579
Alabama,Ala.,2011,4.798649
Alabama,Ala.,2012,4.813946
Alabama,Ala.,2013,4.82766
Alabama,Ala.,2014,4.840037
Alabama,Ala.,2015,4.850858
Alabama,Ala.,2016,4.860545
Alabama,Ala.,2017,4.874747
Arizona,AZ,1950,0.756
Arizona,AZ,1951,0.785
Arizona,AZ,1952,0.842
Arizona,AZ,1953,0.894
Arizona,AZ,1954,0.933
Arizona,AZ,1955,0.987
Arizona,AZ,1956,1.053
Arizona,AZ,1957,1.125
Arizona,AZ,1958,1.193
Arizona,AZ,1959,1.261
Arizona,AZ,1960,1.321
Arizona,AZ,1961,1.407
Arizona,AZ,1962,1.471
Arizona,AZ,1963,1.521
Arizona,AZ,1964,1.556
Arizona,AZ,1965,1.584
Arizona,AZ,1966,1.614
Arizona,AZ,1967,1.646
Arizona,AZ,1968,1.682
Arizona,AZ,1969,1.737
Arizona,AZ,1970,1.775399
Arizona,AZ,1971,1.895814
Arizona,AZ,1972,2.008291
Arizona,AZ,1973,2.124438
Arizona,AZ,1974,2.223196
Arizona,AZ,1975,2.284847
Arizona,AZ,1976,2.346157
Arizona,AZ,1977,2.425197
Arizona,AZ,1978,2.515316
Arizona,AZ,1979,2.635571
Arizona,AZ,1980,2.737774
Arizona,AZ,1981,2.810107
Arizona,AZ,1982,2.889861
Arizona,AZ,1983,2.968925
Arizona,AZ,1984,3.067135
Arizona,AZ,1985,3.183538
Arizona,AZ,1986,3.308262
Arizona,AZ,1987,3.437103
Arizona,AZ,1988,3.535183
Arizona,AZ,1989,3.622185
Arizona,AZ,1990,3.679056
Arizona,AZ,1991,3.762394
Arizona,AZ,1992,3.867333
Arizona,AZ,1993,3.99339
Arizona,AZ,1994,4.147561
Arizona,AZ,1995,4.306908
Arizona,AZ,1996,4.432308
Arizona,AZ,1997,4.552207
Arizona,AZ,1998,4.667277
Arizona,AZ,1999,4.778332
Arizona,AZ,2000,5.160586
Arizona,AZ,2001,5.273477
Arizona,AZ,2002,5.396255
Arizona,AZ,2003,5.510364
Arizona,AZ,2004,5.652404
Arizona,AZ,2005,5.839077
Arizona,AZ,2006,6.029141
Arizona,AZ,2007,6.167681
Arizona,AZ,2008,6.280362
Arizona,AZ,2009,6.343154
Arizona,AZ,2010,6.407002
Arizona,AZ,2011,6.465488
Arizona,AZ,2012,6.544211
Arizona,AZ,2013,6.616124
Arizona,AZ,2014,6.706435
Arizona,AZ,2015,6.802262
Arizona,AZ,2016,6.908642
Arizona,AZ,2017,7.01627
Arkansas,AR,1950,1.908
Arkansas,AR,1951,1.901
Arkansas,AR,1952,1.838
Arkansas,AR,1953,1.78
Arkansas,AR,1954,1.734
Arkansas,AR,1955,1.725
Arkansas,AR,1956,1.704
Arkansas,AR,1957,1.733
Arkansas,AR,1958,1.726
Arkansas,AR,1959,1.756
Arkansas,AR,1960,1.789
Arkansas,AR,1961,1.806
Arkansas,AR,1962,1.853
Arkansas,AR,1963,1.875
Arkansas,AR,1964,1.897
Arkansas,AR,1965,1.894
Arkansas,AR,1966,1.899
Arkansas,AR,1967,1.901
Arkansas,AR,1968,1.902
Arkansas,AR,1969,1.913
Arkansas,AR,1970,1.923322
Arkansas,AR,1971,1.972312
Arkansas,AR,1972,2.018638
Arkansas,AR,1973,2.059256
Arkansas,AR,1974,2.101403
Arkansas,AR,1975,2.159526
Arkansas,AR,1976,2.170161
Arkansas,AR,1977,2.20901
Arkansas,AR,1978,2.243127
Arkansas,AR,1979,2.271333
Arkansas,AR,1980,2.288738
Arkansas,AR,1981,2.293201
Arkansas,AR,1982,2.294257
Arkansas,AR,1983,2.305761
Arkansas,AR,1984,2.319768
Arkansas,AR,1985,2.327046
Arkansas,AR,1986,2.331984
Arkansas,AR,1987,2.342355
Arkansas,AR,1988,2.342656
Arkansas,AR,1989,2.346358
Arkansas,AR,1990,2.354343
Arkansas,AR,1991,2.370666
Arkansas,AR,1992,2.394098
Arkansas,AR,1993,2.423743
Arkansas,AR,1994,2.450605
Arkansas,AR,1995,2.480121
Arkansas,AR,1996,2.504858
Arkansas,AR,1997,2.524007
Arkansas,AR,1998,2.538202
Arkansas,AR,1999,2.551373
Arkansas,AR,2000,2.678588
Arkansas,AR,2001,2.691571
Arkansas,AR,2002,2.705927
Arkansas,AR,2003,2.724816
Arkansas,AR,2004,2.749686
Arkansas,AR,2005,2.781097
Arkansas,AR,2006,2.821761
Arkansas,AR,2007,2.84865
Arkansas,AR,2008,2.874554
Arkansas,AR,2009,2.896843
Arkansas,AR,2010,2.921737
Arkansas,AR,2011,2.93864
Arkansas,AR,2012,2.949208
Arkansas,AR,2013,2.95678
Arkansas,AR,2014,2.9648
Arkansas,AR,2015,2.975626
Arkansas,AR,2016,2.988231
Arkansas,AR,2017,3.004279
California,CA,1950,10.677
California,CA,1951,11.134
California,CA,1952,11.635
California,CA,1953,12.251
California,CA,1954,12.746
California,CA,1955,13.133
California,CA,1956,13.713
California,CA,1957,14.264
California,CA,1958,14.88
California,CA,1959,15.467
California,CA,1960,15.87
California,CA,1961,16.497
California,CA,1962,17.072
California,CA,1963,17.668
California,CA,1964,18.151
California,CA,1965,18.585
California,CA,1966,18.858
California,CA,1967,19.176
California,CA,1968,19.394
California,CA,1969,19.711
California,CA,1970,19.971069
California,CA,1971,20.345939
California,CA,1972,20.585469
California,CA,1973,20.868728
California,CA,1974,21.173865
California,CA,1975,21.537849
California,CA,1976,21.935909
California,CA,1977,22.352396
California,CA,1978,22.835958
California,CA,1979,23.25688
California,CA,1980,23.8008
California,CA,1981,24.285933
California,CA,1982,24.820009
California,CA,1983,25.360026
California,CA,1984,25.844393
California,CA,1985,26.441109
California,CA,1986,27.102237
California,CA,1987,27.777158
California,CA,1988,28.464249
California,CA,1989,29.218164
California,CA,1990,29.950111
California,CA,1991,30.414114
California,CA,1992,30.87592
California,CA,1993,31.147208
California,CA,1994,31.317179
California,CA,1995,31.493525
California,CA,1996,31.780829
California,CA,1997,32.217708
California,CA,1998,32.682794
California,CA,1999,33.145121
California,CA,2000,33.987977
California,CA,2001,34.479458
California,CA,2002,34.871843
California,CA,2003,35.253159
California,CA,2004,35.574576
California,CA,2005,35.827943
California,CA,2006,36.021202
California,CA,2007,36.250311
California,CA,2008,36.604337
California,CA,2009,36.961229
California,CA,2010,37.32769
California,CA,2011,37.672654
California,CA,2012,38.019006
California,CA,2013,38.347383
California,CA,2014,38.701278
California,CA,2015,39.032444
California,CA,2016,39.296476
California,CA,2017,39.536653
Colorado,CO,1950,1.325
Colorado,CO,1951,1.326
Colorado,CO,1952,1.365
Colorado,CO,1953,1.431
Colorado,CO,1954,1.493
Colorado,CO,1955,1.546
Colorado,CO,1956,1.625
Colorado,CO,1957,1.664
Colorado,CO,1958,1.667
Colorado,CO,1959,1.71
Colorado,CO,1960,1.769
Colorado,CO,1961,1.844
Colorado,CO,1962,1.899
Colorado,CO,1963,1.936
Colorado,CO,1964,1.97
Colorado,CO,1965,1.985
Colorado,CO,1966,2.007
Colorado,CO,1967,2.053
Colorado,CO,1968,2.12
Colorado,CO,1969,2.166
Colorado,CO,1970,2.209596
Colorado,CO,1971,2.303524
Colorado,CO,1972,2.404619
Colorado,CO,1973,2.495868
Colorado,CO,1974,2.541406
Colorado,CO,1975,2.586192
Colorado,CO,1976,2.632306
Colorado,CO,1977,2.69614
Colorado,CO,1978,2.766748
Colorado,CO,1979,2.849234
Colorado,CO,1980,2.908803
Colorado,CO,1981,2.977898
Colorado,CO,1982,3.061564
Colorado,CO,1983,3.13363
Colorado,CO,1984,3.169992
Colorado,CO,1985,3.208723
Colorado,CO,1986,3.23745
Colorado,CO,1987,3.26048
Colorado,CO,1988,3.262281
Colorado,CO,1989,3.275818
Colorado,CO,1990,3.303862
Colorado,CO,1991,3.367567
Colorado,CO,1992,3.459995
Colorado,CO,1993,3.560884
Colorado,CO,1994,3.65391
Colorado,CO,1995,3.738061
Colorado,CO,1996,3.812716
Colorado,CO,1997,3.891293
Colorado,CO,1998,3.968967
Colorado,CO,1999,4.056133
Colorado,CO,2000,4.326921
Colorado,CO,2001,4.425687
Colorado,CO,2002,4.490406
Colorado,CO,2003,4.528732
Colorado,CO,2004,4.575013
Colorado,CO,2005,4.631888
Colorado,CO,2006,4.720423
Colorado,CO,2007,4.803868
Colorado,CO,2008,4.88973
Colorado,CO,2009,4.972195
Colorado,CO,2010,5.048029
Colorado,CO,2011,5.116411
Colorado,CO,2012,5.18633
Colorado,CO,2013,5.262556
Colorado,CO,2014,5.342311
Colorado,CO,2015,5.440445
Colorado,CO,2016,5.530105
Colorado,CO,2017,5.607154
